Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    PUB
    VEC
    aMUT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones_g
Rule 2     instrucciones_g -> instrucciones_g instruccion_g
Rule 3     instrucciones_g -> instruccion_g
Rule 4     instruccion_g -> funcion
Rule 5     instrucciones_l -> instrucciones_l instruccion_l
Rule 6     instrucciones_l -> instruccion_l
Rule 7     instruccion_l -> print PCOMA
Rule 8     instruccion_l -> declaracion PCOMA
Rule 9     instruccion_l -> asignacion PCOMA
Rule 10    instruccion_l -> llamada PCOMA
Rule 11    funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
Rule 12    funcion -> FN ID LPAR lista_parametros RPAR statement
Rule 13    funcion -> FN ID LPAR RPAR ARROW tipo_var statement
Rule 14    funcion -> FN ID LPAR RPAR statement
Rule 15    statement -> LLLAV instrucciones_l RLLAV
Rule 16    statement -> LLLAV RLLAV
Rule 17    lista_parametros -> lista_parametros COMA asignacion_simple
Rule 18    lista_parametros -> asignacion_simple
Rule 19    declaracion -> LET asignacion_simple IGUAL exp
Rule 20    declaracion -> LET MUT asignacion
Rule 21    declaracion -> LET asignacion
Rule 22    asignacion -> ID IGUAL exp
Rule 23    asignacion -> ID lista_arr IGUAL exp
Rule 24    lista_arr -> lista_arr LCOR exp RCOR
Rule 25    lista_arr -> LCOR exp RCOR
Rule 26    lista_exp -> lista_exp COMA exp
Rule 27    lista_exp -> exp
Rule 28    asignacion_simple -> ID DPUNTOS tipo_var
Rule 29    asignacion_simple -> ID DPUNTOS lista_arr2
Rule 30    asignacion_simple -> MUT ID DPUNTOS tipo_var
Rule 31    asignacion_simple -> MUT ID DPUNTOS lista_arr2
Rule 32    lista_arr2 -> LCOR lista_arr2 PCOMA exp RCOR
Rule 33    lista_arr2 -> LCOR tipo_var PCOMA exp RCOR
Rule 34    exp -> valores
Rule 35    exp -> LPAR valores LPAR
Rule 36    exp -> expmath
Rule 37    exp -> exparr
Rule 38    exp -> ID
Rule 39    expmath -> exp MAS exp
Rule 40    expmath -> exp MENOS exp
Rule 41    expmath -> exp MULTIPLICACION exp
Rule 42    expmath -> exp DIVISION exp
Rule 43    expmath -> MENOS exp
Rule 44    exparr -> ID lista_arr
Rule 45    exparr -> LCOR lista_exp RCOR
Rule 46    exparr -> LCOR exp PCOMA exp RCOR
Rule 47    valores -> ENTERO
Rule 48    valores -> DECIMAL
Rule 49    valores -> CADENA
Rule 50    print -> PRINT AD LPAR exp RPAR
Rule 51    llamada -> ID LPAR RPAR
Rule 52    llamada -> ID LPAR lista_exp RPAR
Rule 53    tipo_var -> I64
Rule 54    tipo_var -> F64
Rule 55    tipo_var -> BOOL
Rule 56    tipo_var -> CHAR
Rule 57    tipo_var -> aSTR
Rule 58    tipo_var -> STRING
Rule 59    tipo_var -> USIZE
Rule 60    tipo_var -> ID

Terminals, with rules where they appear

AD                   : 50
ARROW                : 11 13
BOOL                 : 55
CADENA               : 49
CHAR                 : 56
COMA                 : 17 26
DECIMAL              : 48
DIVISION             : 42
DPUNTOS              : 28 29 30 31
ENTERO               : 47
F64                  : 54
FN                   : 11 12 13 14
I64                  : 53
ID                   : 11 12 13 14 22 23 28 29 30 31 38 44 51 52 60
IGUAL                : 19 22 23
LCOR                 : 24 25 32 33 45 46
LET                  : 19 20 21
LLLAV                : 15 16
LPAR                 : 11 12 13 14 35 35 50 51 52
MAS                  : 39
MENOS                : 40 43
MOD                  : 
MULTIPLICACION       : 41
MUT                  : 20 30 31
PCOMA                : 7 8 9 10 32 33 46
PRINT                : 50
PUB                  : 
RCOR                 : 24 25 32 33 45 46
RLLAV                : 15 16
RPAR                 : 11 12 13 14 50 51 52
STRING               : 58
USIZE                : 59
VEC                  : 
aMUT                 : 
aSTR                 : 57
error                : 

Nonterminals, with rules where they appear

asignacion           : 9 20 21
asignacion_simple    : 17 18 19
declaracion          : 8
exp                  : 19 22 23 24 25 26 27 32 33 39 39 40 40 41 41 42 42 43 46 46 50
exparr               : 37
expmath              : 36
funcion              : 4
init                 : 0
instruccion_g        : 2 3
instruccion_l        : 5 6
instrucciones_g      : 1 2
instrucciones_l      : 5 15
lista_arr            : 23 24 44
lista_arr2           : 29 31 32
lista_exp            : 26 45 52
lista_parametros     : 11 12 17
llamada              : 10
print                : 7
statement            : 11 12 13 14
tipo_var             : 11 13 28 30 33
valores              : 34 35

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones_g
    (2) instrucciones_g -> . instrucciones_g instruccion_g
    (3) instrucciones_g -> . instruccion_g
    (4) instruccion_g -> . funcion
    (11) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (12) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (13) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (14) funcion -> . FN ID LPAR RPAR statement

    FN              shift and go to state 5

    init                           shift and go to state 1
    instrucciones_g                shift and go to state 2
    instruccion_g                  shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones_g .
    (2) instrucciones_g -> instrucciones_g . instruccion_g
    (4) instruccion_g -> . funcion
    (11) funcion -> . FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (12) funcion -> . FN ID LPAR lista_parametros RPAR statement
    (13) funcion -> . FN ID LPAR RPAR ARROW tipo_var statement
    (14) funcion -> . FN ID LPAR RPAR statement

    $end            reduce using rule 1 (init -> instrucciones_g .)
    FN              shift and go to state 5

    instruccion_g                  shift and go to state 6
    funcion                        shift and go to state 4

state 3

    (3) instrucciones_g -> instruccion_g .

    FN              reduce using rule 3 (instrucciones_g -> instruccion_g .)
    $end            reduce using rule 3 (instrucciones_g -> instruccion_g .)


state 4

    (4) instruccion_g -> funcion .

    FN              reduce using rule 4 (instruccion_g -> funcion .)
    $end            reduce using rule 4 (instruccion_g -> funcion .)


state 5

    (11) funcion -> FN . ID LPAR lista_parametros RPAR ARROW tipo_var statement
    (12) funcion -> FN . ID LPAR lista_parametros RPAR statement
    (13) funcion -> FN . ID LPAR RPAR ARROW tipo_var statement
    (14) funcion -> FN . ID LPAR RPAR statement

    ID              shift and go to state 7


state 6

    (2) instrucciones_g -> instrucciones_g instruccion_g .

    FN              reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)
    $end            reduce using rule 2 (instrucciones_g -> instrucciones_g instruccion_g .)


state 7

    (11) funcion -> FN ID . LPAR lista_parametros RPAR ARROW tipo_var statement
    (12) funcion -> FN ID . LPAR lista_parametros RPAR statement
    (13) funcion -> FN ID . LPAR RPAR ARROW tipo_var statement
    (14) funcion -> FN ID . LPAR RPAR statement

    LPAR            shift and go to state 8


state 8

    (11) funcion -> FN ID LPAR . lista_parametros RPAR ARROW tipo_var statement
    (12) funcion -> FN ID LPAR . lista_parametros RPAR statement
    (13) funcion -> FN ID LPAR . RPAR ARROW tipo_var statement
    (14) funcion -> FN ID LPAR . RPAR statement
    (17) lista_parametros -> . lista_parametros COMA asignacion_simple
    (18) lista_parametros -> . asignacion_simple
    (28) asignacion_simple -> . ID DPUNTOS tipo_var
    (29) asignacion_simple -> . ID DPUNTOS lista_arr2
    (30) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (31) asignacion_simple -> . MUT ID DPUNTOS lista_arr2

    RPAR            shift and go to state 11
    ID              shift and go to state 9
    MUT             shift and go to state 13

    lista_parametros               shift and go to state 10
    asignacion_simple              shift and go to state 12

state 9

    (28) asignacion_simple -> ID . DPUNTOS tipo_var
    (29) asignacion_simple -> ID . DPUNTOS lista_arr2

    DPUNTOS         shift and go to state 14


state 10

    (11) funcion -> FN ID LPAR lista_parametros . RPAR ARROW tipo_var statement
    (12) funcion -> FN ID LPAR lista_parametros . RPAR statement
    (17) lista_parametros -> lista_parametros . COMA asignacion_simple

    RPAR            shift and go to state 15
    COMA            shift and go to state 16


state 11

    (13) funcion -> FN ID LPAR RPAR . ARROW tipo_var statement
    (14) funcion -> FN ID LPAR RPAR . statement
    (15) statement -> . LLLAV instrucciones_l RLLAV
    (16) statement -> . LLLAV RLLAV

    ARROW           shift and go to state 17
    LLLAV           shift and go to state 19

    statement                      shift and go to state 18

state 12

    (18) lista_parametros -> asignacion_simple .

    RPAR            reduce using rule 18 (lista_parametros -> asignacion_simple .)
    COMA            reduce using rule 18 (lista_parametros -> asignacion_simple .)


state 13

    (30) asignacion_simple -> MUT . ID DPUNTOS tipo_var
    (31) asignacion_simple -> MUT . ID DPUNTOS lista_arr2

    ID              shift and go to state 20


state 14

    (28) asignacion_simple -> ID DPUNTOS . tipo_var
    (29) asignacion_simple -> ID DPUNTOS . lista_arr2
    (53) tipo_var -> . I64
    (54) tipo_var -> . F64
    (55) tipo_var -> . BOOL
    (56) tipo_var -> . CHAR
    (57) tipo_var -> . aSTR
    (58) tipo_var -> . STRING
    (59) tipo_var -> . USIZE
    (60) tipo_var -> . ID
    (32) lista_arr2 -> . LCOR lista_arr2 PCOMA exp RCOR
    (33) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR

    I64             shift and go to state 24
    F64             shift and go to state 25
    BOOL            shift and go to state 26
    CHAR            shift and go to state 27
    aSTR            shift and go to state 28
    STRING          shift and go to state 29
    USIZE           shift and go to state 30
    ID              shift and go to state 21
    LCOR            shift and go to state 31

    tipo_var                       shift and go to state 22
    lista_arr2                     shift and go to state 23

state 15

    (11) funcion -> FN ID LPAR lista_parametros RPAR . ARROW tipo_var statement
    (12) funcion -> FN ID LPAR lista_parametros RPAR . statement
    (15) statement -> . LLLAV instrucciones_l RLLAV
    (16) statement -> . LLLAV RLLAV

    ARROW           shift and go to state 32
    LLLAV           shift and go to state 19

    statement                      shift and go to state 33

state 16

